path,bytes,sha256
tables/layer3_frontG_bracket_structure_constants.csv,611,5523be9154101d2d58285a3d36ed6eab874d1af73f409630ed1cf908068cf458
tables/layer3_frontG_carrier_compatibility_audit.csv,360,1c9fb9d4fa370a4c72973f4026994973d147a387facc699b7e0abce645b9f88c
tables/layer3_frontG_cartan_decomposition_audit.csv,85,c83841064dd64be584d4a67ea3a8f45a3d7dac63b83b3130edc0e08a97c9aee8
tables/layer3_frontG_compact_group_package.csv,311,135c17da7dfcaee8bc0f32ffe2f745589bc3543b037dfadf193cc58891fff849
tables/layer3_frontG_decomposition_summary.csv,481,e8b3584d848b06ee7e5a764d0f04a6f011ae546bd9f3266e736d1aed2f4492aa
tables/layer3_frontG_killing_form_audit.csv,1026,3ea2a7f64b5b6ceba74445dd8056887051427237cd9b6148aafef903b73b4d77
tables/layer3_frontG_lie_carrier_basis.csv,273,7f0184794dca9cd4f03d3366bf44a4d4b93828258c934ca6b38249120eafe5e5
tables/layer3_frontG_matrix_product_coincidences.csv,227,9fab16974ff33fa95a8c55513ff4c282f4ae96b5559807aa2a90e8b4bc8c6b6e
tables/layer3_frontG_s3_equivariance_audit.csv,242,78f64929aa52d383b57a0282a6b704b4d7bad3601d8284f698c9f6429ffeb038
tables/layer3_frontG_status_registry.csv,587,af9f81b5ce751f2b44eb0b67e646506b12b186b4aabec01f08c5e93e9fa4dd04
tables/layer3_frontG_table_manifest.csv,1422,65a73f518defc617544f0ce6ae058b10f32c228f730f7893f2daf28426903050
tables/layer3_frontG_verifier_checks.csv,1465,bb1b03fe6bd7dec0f2668637e7eead2a30c9a3a9cc8af6cb2b15bdb354439454
